NCI-NATURE	DNA-PK pathway in nonhomologous end joining PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200035&source=NCI-NATURE&what=graphic&jpg=on	PRKDC,XRCC6,APLF,CSNK2A1,XRCC5,POLL,APTX,CSNK2A2,XRCC4,DNTT,LIG4,DCLRE1C,NHEJ1,PNKP,CSNK2B,POLM
NCI-NATURE	Plasma membrane estrogen receptor signaling PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200034&source=NCI-NATURE&what=graphic&jpg=on	NOS3,ROCK2,GNB1,GNAQ,GNA13,ESR1,NRAS,ESR2,BCAR1,SRC,AKT1,GRB2,GNAL,GNG2,GNA11,PELP1,GNAI3,GNA15,MAPK11,SOS1,STRN,IGF1R,HBEGF,RHOA,MMP2,PLCB2,PIK3CA,PIK3R1,MMP9,GNA14,GNAO1,GNAI2,GNAZ,PLCB3,PLCB1,MSN,GNAI1,HRAS
NCI-NATURE	CD40/CD40L signaling PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200037&source=NCI-NATURE&what=graphic&jpg=on	TRAF3,JAK3,RELA,MAP3K1,FCAMR,CD40LG,STAT5A,TRAF1,MAPK14,JUN,BIRC3,MAPK9,MAPK11,IL4,CD40,MAPK10,MYC,AKT1,MAPK8,NFKB1,C4BPA,TRAF2,NFKBIA,TDP2,CBLB,TNFAIP3,TRAF6,MAP3K14,BIRC2,MAP2K4
NCI-NATURE	HIF-2-alpha transcription factor network PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200036&source=NCI-NATURE&what=graphic&jpg=on	SIRT1,CREBBP,EGLN2,FXN,EIF3E,SERPINE1,CITED2,EGLN1,SP1,KDR,SLC11A2,EP300,POU5F1,EPAS1,PGK1,VEGFA,EFNA1,ELK1,TCEB2,TWIST1,ABCG2,EPO,BHLHE40,APEX1,SLC2A1,EGLN3,MMP14,FLT1,ETS1,HIF1AN,TCEB1,ARNT,VHL,ADORA2A
NCI-NATURE	Canonical NF-kappaB pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200031&source=NCI-NATURE&what=graphic&jpg=on	CYLD,UBE2D3,TNFAIP3,NFKBIA,XPO1,MALT1,BIRC2,TRAF6,NOD2,PRKCA,RELA,RAN,TNF,IKBKG,NFKB1,SSPO,IKBKB,RIPK2,BCL10,CHUK,ATM,ERC1,TNFRSF1A
NCI-NATURE	E2F transcription factor network PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200032&source=NCI-NATURE&what=graphic&jpg=on	E2F1,RBBP4,ATM,CEBPA,CBX5,CREBBP,YY1,MYC,POLA1,E2F7,HIC1,RYBP,RRM2,KAT2B,UXT,RB1,CDK2,WASF1,HDAC1,MCL1,CDC6,E2F5,RBL1,CES5A,CDK1,PLAU,EP300,KAT2A,HBP1,SULT2A1,E2F2,RBL2,CES1,CCNE1,MYBL2,CES3,TOPBP1,SMARCA2,E2F3,CES4A,CES2,TRIM28,CES1P1,CDC25A,E2F6,CCND3,CDKN1A,RANBP1,BRCA1,TP73,XRCC1,SERPINE1,RRM1,CDKN2C,ORC1,CDKN1B,CCNE2,TFDP2,DHFR,TK1,APAF1,CCNA2,CASP7,SP1,SIRT1,TRRAP,PRMT5,TFE3,TYMS,MCM3,RBBP8,E2F4,TFDP1
NCI-NATURE	Integrin family cell surface interactions PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200039&source=NCI-NATURE&what=graphic&jpg=on	ITGA2B,ITGA3,ITGA8,ITGA5,ITGB1,ITGAE,ITGAL,ITGAM,ITGB5,ITGB8,ITGA11,ITGB4,ITGA4,ITGA6,ITGA2,ITGA10,ITGA1,ITGAD,ITGB2,ITGB3,ITGA7,ITGAV,ITGB6,ITGB7,ITGA9,ITGA4,ITGAX
NCI-NATURE	ATR signaling pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200038&source=NCI-NATURE&what=graphic&jpg=on	HUS1,SSPO,CDC25C,FBXW11,MCM7,PPP2R1A,RPA2,CLSPN,CDC6,ATRIP,RAD17,FANCD2,RFC5,MCM2,MDM2,YWHAZ,SMARCAL1,RAD9A,CDC25A,RPA1,TIMELESS,PLK1,RFC3,YWHAB,TOPBP1,NBN,PPP2R2B,CDK2,RAD51,ATR,RAD1,RFC4,BRCA2,CHEK1,CCNA2,PPP2CA,TIPIN,RFC2,CEP164
NCI-NATURE	Sphingosine 1-phosphate (S1P) pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200123&source=NCI-NATURE&what=graphic&jpg=on	ABCC1,GNA12,S1PR3,GNA15,GNAI2,SGPL1,SGPP1,GNAQ,GNAZ,S1PR2,GNAI1,S1PR4,SPHK2,GNA11,GNA14,GNAI3,SPHK1,S1PR1,S1PR5,GNA13,GNAO1
NCI-NATURE	Signaling events mediated by Stem cell factor receptor (c-Kit) PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200181&source=NCI-NATURE&what=graphic&jpg=on	MAPK3,PIK3C2B,HRAS,PTPN11,MAPK8,GRB10,BCL2,VAV1,PIK3R1,SOCS1,RPS6KB1,EPO,RAF1,GRAP2,AKT1,FOXO3,SHC1,TEC,JAK2,CBL,SPRED1,KIT,MAP4K1,PTEN,GAB1,GRB2,CREBBP,CRKL,SH2B2,GSK3B,EPOR,PIK3CA,SH2B3,STAT5A,LYN,PTPRO,PTPN6,FER,KITLG,MAP2K2,MAP2K1,PDPK1,SNAI2,SOS1,BAD,SPRED2,STAT3,DOK1,STAP1,MITF,MATK,STAT1
